"","fy","fye","month","plan_name","plan_full_name","state","aal","avg_return","avg_opt_benchmark_return","avg_conservative_benchmark_return","avg_moderate_benchmark_return","avg_aggressive_benchmark_return","avg_standard_pension_benchmark_return","avg_opt_benchmark_excess","avg_conservative_benchmark_excess","avg_moderate_benchmark_excess","avg_aggressive_benchmark_excess","avg_standard_pension_benchmark_excess"
"90",2021,2021-06-30,6,"Louisiana Schools","Louisiana School Employees' Retirement System","Louisiana",2718374,0.0759698103689075,0.0806707693720052,0.0617072001715915,0.0679998249832658,0.0742687173423091,0.0735038365575953,-0.00470095900309775,0.014262610197316,0.00796998538564164,0.00170109302659838,0.00246597381131219
"91",2021,2021-06-30,6,"Nevada Regular Employees","Public Employees' Retirement System of Nevada - Regular Employees Plan","Nevada",52105528,0.0828743924421327,0.082977613728112,0.0617072001715915,0.0679998249832658,0.0742687173423091,0.0735038365575953,-0.000103221285979282,0.0211671922705412,0.0148745674588668,0.00860567509982357,0.00937055588453739
"92",2021,2021-12-31,12,"Texas Municipal","Texas Municipal Retirement System","Texas",40081540,0.0717012152913967,0.0615930800030511,0.0562059928509515,0.062670263546863,0.0687303646792272,0.0697973931909353,0.0101081352883456,0.0154952224404452,0.00903095174453372,0.00297085061216951,0.00190382210046147
"93",2021,2021-06-30,6,"Georgia ERS","Employees' Retirement System of Georgia","Georgia",20085696,0.0832040433547061,0.0818972013217556,0.0617072001715915,0.0679998249832658,0.0742687173423091,0.0735038365575953,0.00130684203295051,0.0214968431831146,0.0152042183714403,0.00893532601239699,0.00970020679711081
"94",2021,2021-12-31,12,"Wyoming Public Employees","State of Wyoming Retirement System","Wyoming",10889858,0.0652946492833102,0.0758285354575277,0.0562059928509515,0.062670263546863,0.0687303646792272,0.0697973931909353,-0.0105338861742175,0.00908865643235868,0.00262438573644719,-0.00343571539591703,-0.00450274390762506
"95",2021,2021-06-30,6,"Rhode Island Municipal","Rhode Island Municipal Employees' Retirement System","Rhode Island",2197915.3,0.0680038967861378,0.0809694277113098,0.0617072001715915,0.0679998249832658,0.0742687173423091,0.0735038365575953,-0.0129655309251719,0.00629669661454635,4.0718028719855e-06,-0.00626482055617128,-0.00549993977145746
"96",2021,2021-06-30,6,"Alaska Teachers","State of Alaska Teachers' Retirement System","Alaska",7471887,0.0759246445521784,0.0772035031654639,0.0617072001715915,0.0679998249832658,0.0742687173423091,0.0735038365575953,-0.00127885861328547,0.0142174443805869,0.00792481956891256,0.00165592720986929,0.00242080799458311
"97",2021,2021-06-30,6,"New Jersey Teachers","Teachers' Pension and Annuity Fund of New Jersey","New Jersey",70520216,0.0779437441872333,0.0761197800104705,0.0617072001715915,0.0679998249832658,0.0742687173423091,0.0735038365575953,0.00182396417676278,0.0162365440156418,0.00994391920396742,0.00367502684492416,0.00443990762963797
"98",2021,2021-06-30,6,"Missouri State Employees","Missouri State Employees' Retirement System","Missouri",15110647,0.0693293681116556,0.0720411314517537,0.0617072001715915,0.0679998249832658,0.0742687173423091,0.0735038365575953,-0.00271176334009815,0.0076221679400641,0.00132954312838973,-0.00493934923065353,-0.00417446844593972
"99",2021,2021-06-30,6,"West Virginia PERS","West Virginia Public Employees' Retirement System","West Virginia",7942242,0.0838029852902573,0.0821914656173446,0.0617072001715915,0.0679998249832658,0.0742687173423091,0.0735038365575953,0.00161151967291273,0.0220957851186658,0.0158031603069915,0.00953426794794821,0.010299148732662
"100",2021,2021-06-30,6,"South Carolina Police","South Carolina Police Officers Retirement System","South Carolina",8611516,0.0639870336826367,0.0787243435033687,0.0617072001715915,0.0679998249832658,0.0742687173423091,0.0735038365575953,-0.014737309820732,0.00227983351104522,-0.00401279130062915,-0.0102816836596724,-0.0095168028749586
"101",2021,2021-12-31,12,"Utah Noncontributory","Utah Public Employees Noncontributory Retirement System","Utah",33375804,0.0743354317029044,0.0814115764890171,0.0562059928509515,0.062670263546863,0.0687303646792272,0.0697973931909353,-0.00707614478611274,0.0181294388519528,0.0116651681560414,0.00560506702367713,0.0045380385119691
"102",2021,2021-06-30,6,"Missouri PEERS","Public Education Employee Retirement System of Missouri","Missouri",6560854,0.0776425065025148,0.0833065670352851,0.0617072001715915,0.0679998249832658,0.0742687173423091,0.0735038365575953,-0.00566406053277024,0.0159353063309233,0.00964268151924896,0.0033737891602057,0.00413866994491952
"103",2021,2021-03-31,3,"NY State & Local Police & Fire","New York State and Local Retirement System - Police and Fire Retirement System","New York",36170000,0.0748710819027785,0.0769842304009964,0.0613413680114765,0.066661411189425,0.0713711300622659,0.0721016299418642,-0.00211314849821798,0.013529713891302,0.00820967071335343,0.00349995184051255,0.00276945196091427
"104",2021,2021-06-30,6,"Oklahoma Municipal Employees","Oklahoma Municipal Employees","Oklahoma",696707.38,0.0776593819398823,0.0845510686321562,0.0617072001715915,0.0679998249832658,0.0742687173423091,0.0735038365575953,-0.00689168669227391,0.0159521817682908,0.00965955695661647,0.0033906645975732,0.00415554538228702
"105",2021,2021-06-30,6,"Missouri Local","Missouri Local Government Employees Retirement System","Missouri",9182065,0.0867554000681201,0.0804861373768877,0.0617072001715915,0.0679998249832658,0.0742687173423091,0.0735038365575953,0.0062692626912324,0.0250481998965286,0.0187555750848543,0.012486682725811,0.0132515635105248
"106",2021,2021-12-31,12,"Texas County & District","Texas County & District Retirement System","Texas",43612400,0.0729166254089875,0.0792143995289836,0.0562059928509515,0.062670263546863,0.0687303646792272,0.0697973931909353,-0.0062977741199961,0.016710632558036,0.0102463618621245,0.00418626072976025,0.00311923221805221
"107",2021,2021-06-30,6,"Arizona Public Safety","Arizona Public Safety Personnel Retirement System","Arizona",19400988,0.0633256146970607,0.0801906136500568,0.0617072001715915,0.0679998249832658,0.0742687173423091,0.0735038365575953,-0.0168649989529961,0.00161841452546918,-0.00467421028620518,-0.0109431026452484,-0.0101782218605346
"108",2021,2021-06-30,6,"Arizona State Corrections Officers","Arizona State Corrections Officers Retirement Plan","Arizona",4353669,0.0630994575808512,0.0803654983855968,0.0617072001715915,0.0679998249832658,0.0742687173423091,0.0735038365575953,-0.0172660408047456,0.00139225740925975,-0.00490036740241462,-0.0111692597614579,-0.0104043789767441
"109",2021,2021-06-30,6,"Louisiana Municipal Employees","Louisiana Municipal Employees","Louisiana",1512286.3,0.0490237629180965,0.059389597445489,0.0617072001715915,0.0679998249832658,0.0742687173423091,0.0735038365575953,-0.0103658345273925,-0.012683437253495,-0.0189760620651693,-0.0252449544242126,-0.0244800736394988
"110",2021,2021-06-30,6,"Delaware State Employees","Delaware State Employees' Pension Plan","Delaware",11700492,0.0903987550828576,0.0855392317562114,0.0617072001715915,0.0679998249832658,0.0742687173423091,0.0735038365575953,0.00485952332664619,0.0286915549112661,0.0223989300995917,0.0161300377405484,0.0168949185252623
"111",2021,2021-06-30,6,"TN Political Subdivisions","Tennessee Political Subdivisions Retirement Plan","Tennessee",12411594,0.077611560625074,0.0813774812817938,0.0617072001715915,0.0679998249832658,0.0742687173423091,0.0735038365575953,-0.00376592065671977,0.0159043604534825,0.00961173564180817,0.00334284328276491,0.00410772406747872
"112",2021,2021-06-30,6,"Vermont Municipal Employees","Vermont Municipal Employees","Vermont",1074167.9,0.0642988704671457,0.0798151583420128,0.0617072001715915,0.0679998249832658,0.0742687173423091,0.0735038365575953,-0.0155162878748671,0.00259167029555418,-0.00370095451612018,-0.00996984687516345,-0.00920496609044963
"113",2021,2021-06-30,6,"Washington LEOFF Plan 2","Washington Law Enforcement Officers and Firefighters Plan 2","Washington",15819000,0.0826992509508986,0.0771346553827645,0.0617072001715915,0.0679998249832658,0.0742687173423091,0.0735038365575953,0.00556459556813405,0.0209920507793071,0.0146994259676327,0.00843053360858947,0.00919541439330329
"114",2021,2021-06-30,6,"Washington Teachers Plan 2/3","Washington Teachers Plan 2/3","Washington",21312000,0.0826992509508986,0.0771346553827645,0.0617072001715915,0.0679998249832658,0.0742687173423091,0.0735038365575953,0.00556459556813405,0.0209920507793071,0.0146994259676327,0.00843053360858947,0.00919541439330329
"115",2021,2021-08-31,8,"Texas LECOS","Texas Law Enforcement and Custodial Officer Supplemental Retirement Fund","Texas",1650353,0.075807537508199,0.0713962148956353,0.0579854087921858,0.0649955052741262,0.0722510850936877,0.0711904533483874,0.00441132261256372,0.0178221287160132,0.0108120322340728,0.0035564524145113,0.00461708415981166
"116",2021,2021-06-30,6,"Oklahoma Police","Oklahoma Police Pension and Retirement System","Oklahoma",2810243,0.0697700271840864,0.0758674412225853,0.0617072001715915,0.0679998249832658,0.0742687173423091,0.0735038365575953,-0.00609741403849884,0.00806282701249494,0.00177020220082058,-0.00449869015822268,-0.00373380937350887
"117",2021,2021-06-30,6,"Oklahoma Fire","Oklahoma Firefighters Pension and Retirement System","Oklahoma",4179376.8,0.0851763947746658,0.0864558057569571,0.0617072001715915,0.0679998249832658,0.0742687173423091,0.0735038365575953,-0.00127941098229134,0.0234691946030743,0.0171765697913999,0.0109076774323567,0.0116725582170705
"118",2021,2021-06-30,6,"Iowa Municipal Fire and Police","Municipal Fire and Police Retirement System of Iowa","Iowa",3518184.5,0.0737305688467185,0.0785290650546859,0.0617072001715915,0.0679998249832658,0.0742687173423091,0.0735038365575953,-0.00479849620796746,0.012023368675127,0.00573074386345263,-0.00053814849559064,0.000226732289123177
